229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,52,52,52,52,44,49,49,55,46,57,55,49,50,44,34,51,54,49,49,48,49,44,51,54,49,49,48,48,34,13,10,49,48,49,50,52,48,51,48,50,44,80,111,121,97,110,103,44,233,132,177,233,152,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189
44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,57,57,51,52,44,49,49,54,46,54,55,51,55,44,51,54,49,49,50,56,13,10,49,48,49,50,52,48,51,48,51,44,87,117,121,117,97,110,44,229,169,186,230,186,144,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159
232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,50,53,52,44,49,49,55,46,56,54,50,50,44,51,54,49,49,51,48,13,10,49,48,49,50,52,48,51,48,52,44,83,104,105,110,115,104,117,44,228,191,161,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103
114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,52,52,53,52,44,49,49,55,46,57,55,48,53,44,51,54,49,49,48,50,13,10,49,48,49,50,52,48,51,48,53,44,89,117,103,97,110,44,228,189,153,229,185,178,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130
44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,54,57,49,55,44,49,49,54,46,54,57,49,49,44,51,54,49,49,50,55,13,10,49,48,49,50,52,48,51,48,54,44,87,97,110,110,105,97,110,44,228,184,135,229,185,180,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103
104,97,105,44,50,56,46,54,57,50,54,44,49,49,55,46,48,55,48,50,44,51,54,49,49,50,57,13,10,49,48,49,50,52,48,51,48,55,44,68,101,120,105,110,103,44,229,190,183,229,133,180,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,57,52,53,44,49
49,55,46,53,55,56,55,44,51,54,49,49,56,49,13,10,49,48,49,50,52,48,51,48,56,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,142,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,52,53,51,57,44,49,49,55,46,57,48,54,49
44,51,54,49,49,50,49,13,10,49,48,49,50,52,48,51,48,57,44,89,105,121,97,110,103,44,229,188,139,233,152,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,52,48,50,52,44,49,49,55,46,52,51,53,44,51,54,49,49,50,54,13,10,49,48,49,50
52,48,51,49,48,44,72,101,110,103,102,101,110,103,44,230,168,170,229,179,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,52,49,53,49,44,49,49,55,46,54,48,56,50,44,51,54,49,49,50,53,13,10,49,48,49,50,52,48,51,49,49,44,81,105,97,110
115,104,97,110,44,233,147,133,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,51,49,48,57,44,49,49,55,46,55,49,49,57,44,51,54,49,49,50,52,13,10,49,48,49,50,52,48,51,49,50,44,89,117,115,104,97,110,44,231,142,137,229,177,177,44
67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,54,55,51,53,44,49,49,56,46,50,52,52,52,44,51,54,49,49,50,51,13,10,49,48,49,50,52,48,51,49,51,44,71,117,97,110,103,102,101,110,103,44,229,185,191,228,184,176,44,67,78,44,67,104,105,110,97,44
228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,52,52,48,51,44,49,49,56,46,49,56,57,57,44,51,54,49,49,48,51,13,10,49,48,49,50,52,48,52,48,49,44,70,117,122,104,111,117,44,230,138,154,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103
120,105,44,230,177,159,232,165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,57,56,51,57,44,49,49,54,46,51,53,56,52,44,34,51,54,49,48,48,49,44,51,54,49,48,48,48,34,13,10,49,48,49,50,52,48,52,48,50,44,71,117,97,110,103,99,104,97,110,103,44,229,185,191,230,152,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120
105,44,230,177,159,232,165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,56,51,56,52,44,49,49,54,46,51,50,55,51,44,51,54,49,48,51,48,13,10,49,48,49,50,52,48,52,48,51,44,76,101,39,97,110,44,228,185,144,229,174,137,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,70,117,122
104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,52,50,48,49,44,49,49,53,46,56,51,56,52,44,51,54,49,48,50,53,13,10,49,48,49,50,52,48,52,48,52,44,67,104,111,110,103,114,101,110,44,229,180,135,228,187,129,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184
130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,55,54,48,57,44,49,49,54,46,48,53,57,49,44,51,54,49,48,50,52,13,10,49,48,49,50,52,48,52,48,53,44,74,105,110,120,105,44,233,135,145,230,186,170,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105
44,50,55,46,57,48,55,52,44,49,49,54,46,55,55,56,56,44,51,54,49,48,50,55,13,10,49,48,49,50,52,48,52,48,54,44,90,105,120,105,44,232,181,132,230,186,170,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,55,48,54,53,44,49,49,55,46,48,54,54
49,44,51,54,49,48,50,56,13,10,49,48,49,50,52,48,52,48,55,44,89,105,104,117,97,110,103,44,229,174,156,233,187,132,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,53,52,54,53,44,49,49,54,46,50,50,51,44,51,54,49,48,50,54,13,10,49,48,49,50
52,48,52,48,56,44,78,97,110,99,104,101,110,103,44,229,141,151,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,53,53,53,51,44,49,49,54,46,54,51,57,53,44,51,54,49,48,50,49,13,10,49,48,49,50,52,48,52,48,57,44,78,97,110,102,101,110
103,44,229,141,151,228,184,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,50,49,48,49,44,49,49,54,46,53,51,51,44,51,54,49,48,50,51,13,10,49,48,49,50,52,48,52,49,48,44,76,105,99,104,117,97,110,44,233,187,142,229,183,157,44,67,78,44,67,104
105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,50,57,50,54,44,49,49,54,46,57,49,52,54,44,51,54,49,48,50,50,13,10,49,48,49,50,52,48,52,49,49,44,68,111,110,103,120,105,97,110,103,44,228,184,156,228,185,161,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44
74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,50,51,50,53,44,49,49,54,46,54,48,53,51,44,51,54,49,48,48,51,13,10,49,48,49,50,52,48,52,49,50,44,76,105,110,99,104,117,97,110,44,228,184,180,229,183,157,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232
165,191,231,156,129,44,70,117,122,104,111,117,44,230,138,154,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,57,56,49,57,44,49,49,54,46,51,54,49,52,44,51,54,49,48,48,50,13,10,49,48,49,50,52,48,53,48,49,44,89,105,99,104,117,110,44,229,174,156,230,152,165,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,89,105,99,104,117,110,44,229
174,156,230,152,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,56,48,52,51,44,49,49,52,46,51,57,49,49,44,34,51,54,48,57,48,49,44,51,54,48,57,48,48,34,13,10,49,48,49,50,52,48,53,48,50,44,84,111,110,103,103,117,44,233,147,156,233,188,147,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,89,105,99,104,117,110,44,229,174,156,230,152,165
229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,53,50,49,44,49,49,52,46,51,55,48,49,44,51,54,48,57,50,54,13,10,49,48,49,50,52,48,53,48,51,44,89,105,102,101,110,103,44,229,174,156,228,184,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,89,105,99,104,117,110,44,229,174,156,230,152,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104
97,105,44,50,56,46,51,56,56,51,44,49,49,52,46,55,56,55,52,44,51,54,48,57,50,52,13,10,49,48,49,50,52,48,53,48,52,44,87,97,110,122,97,105,44,228,184,135,232,189,189,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,89,105,99,104,117,110,44,229,174,156,230,152,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,49,48,52,53,44,49,49,52
46,52,52,57,44,51,54,48,57,50,50,13,10,49,48,49,50,52,48,53,48,53,44,83,104,97,110,103,103,97,111,44,228,184,138,233,171,152,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,89,105,99,104,117,110,44,229,174,156,230,152,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,50,51,52,56,44,49,49,52,46,57,51,50,55,44,51,54,48,57,50,51,13
10,49,48,49,50,52,48,53,48,54,44,74,105,110,103,39,97,110,44,233,157,150,229,174,137,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,89,105,99,104,117,110,44,229,174,156,230,152,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,56,54,48,53,44,49,49,53,46,51,54,49,56,44,51,54,48,57,50,53,13,10,49,48,49,50,52,48,53,48,55,44,70,101
110,103,120,105,110,44,229,165,137,230,150,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,89,105,99,104,117,110,44,229,174,156,230,152,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,55,48,48,55,44,49,49,53,46,51,56,57,57,44,51,54,48,57,50,49,13,10,49,48,49,50,52,48,53,48,56,44,71,97,111,97,110,44,233,171,152,229,174,137,44,67,78
44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,89,105,99,104,117,110,44,229,174,156,230,152,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,52,50,49,44,49,49,53,46,51,56,49,53,44,51,54,48,57,56,51,13,10,49,48,49,50,52,48,53,48,57,44,90,104,97,110,103,115,104,117,44,230,168,159,230,160,145,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189
44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,89,105,99,104,117,110,44,229,174,156,230,152,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,48,53,53,57,44,49,49,53,46,53,52,51,52,44,51,54,48,57,56,50,13,10,49,48,49,50,52,48,53,49,48,44,70,101,110,103,99,104,101,110,103,44,228,184,176,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177
159,232,165,191,231,156,129,44,89,105,99,104,117,110,44,229,174,156,230,152,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,49,57,49,54,44,49,49,53,46,55,56,54,44,51,54,48,57,56,49,13,10,49,48,49,50,52,48,53,49,49,44,89,117,97,110,122,104,111,117,44,232,162,129,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,89,105,99,104,117
110,44,229,174,156,230,152,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,56,48,48,49,44,49,49,52,46,51,56,55,52,44,51,54,48,57,48,50,13,10,49,48,49,50,52,48,54,48,49,44,74,105,39,97,110,44,229,144,137,229,174,137,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47
83,104,97,110,103,104,97,105,44,50,55,46,49,49,49,55,44,49,49,52,46,57,56,54,52,44,34,51,54,48,56,48,49,44,51,54,48,56,48,48,34,13,10,49,48,49,50,52,48,54,48,50,44,74,105,39,97,110,44,229,144,137,229,174,137,229,142,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103
104,97,105,44,50,55,46,48,52,44,49,49,52,46,57,48,53,49,44,51,54,48,56,50,49,13,10,49,48,49,50,52,48,54,48,51,44,74,105,115,104,117,105,44,229,144,137,230,176,180,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,50,49,51,52,44,49,49,53,46,49,51
52,54,44,51,54,48,56,50,50,13,10,49,48,49,50,52,48,54,48,52,44,88,105,110,103,97,110,44,230,150,176,229,185,178,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,55,53,53,56,44,49,49,53,46,51,57,57,51,44,51,54,48,56,50,52,13,10,49,48,49,50,52
48,54,48,53,44,88,105,97,106,105,97,110,103,44,229,179,161,230,177,159,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,53,56,48,57,44,49,49,53,46,51,49,57,51,44,51,54,48,56,50,51,13,10,49,48,49,50,52,48,54,48,54,44,89,111,110,103,102,101,110,103,44
230,176,184,228,184,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,51,50,49,49,44,49,49,53,46,52,51,53,54,44,51,54,48,56,50,53,13,10,49,48,49,50,52,48,54,48,55,44,89,111,110,103,120,105,110,44,230,176,184,230,150,176,44,67,78,44,67,104,105,110,97
44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,57,52,52,55,44,49,49,52,46,50,52,50,53,44,51,54,48,56,51,48,13,10,49,48,49,50,52,48,54,48,56,44,74,105,110,103,103,97,110,103,115,104,97,110,44,228,186,149,229,134,136,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189
44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,55,52,53,57,44,49,49,52,46,50,56,52,52,44,51,54,48,56,56,49,13,10,49,48,49,50,52,48,54,48,57,44,87,97,110,39,97,110,44,228,184,135,229,174,137,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231
156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,52,54,50,49,44,49,49,52,46,55,56,52,55,44,51,54,48,56,50,56,13,10,49,48,49,50,52,48,54,49,48,44,83,117,105,99,104,117,97,110,44,233,129,130,229,183,157,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137
229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,51,50,51,55,44,49,49,52,46,53,49,54,57,44,51,54,48,56,50,55,13,10,49,48,49,50,52,48,54,49,49,44,84,97,105,104,101,44,230,179,176,229,146,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105
44,50,54,46,55,57,48,50,44,49,49,52,46,57,48,49,52,44,51,54,48,56,50,54,13,10,49,48,49,50,52,48,54,49,50,44,65,110,102,117,44,229,174,137,231,166,143,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,51,56,50,55,44,49,49,52,46,54,49,51,56,44
51,54,48,56,50,57,13,10,49,48,49,50,52,48,54,49,52,44,74,105,122,104,111,117,44,229,144,137,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,49,49,50,52,44,49,49,52,46,57,56,55,51,44,51,54,48,56,48,50,13,10,49,48,49,50,52,48,54,49
53,44,81,105,110,103,121,117,97,110,44,233,157,146,229,142,159,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,97,110,44,229,144,137,229,174,137,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,49,48,53,57,44,49,49,53,46,48,49,54,51,44,51,54,48,56,48,51,13,10,49,48,49,50,52,48,55,48,49,44,71,97,110,122,104,111,117,44,232,181,163,229
183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,71,97,110,122,104,111,117,44,232,181,163,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,56,53,49,44,49,49,52,46,57,52,48,51,44,34,51,54,48,55,48,49,44,51,54,48,55,48,48,34,13,10,49,48,49,50,52,48,55,48,50,44,67,104,111,110,103,121,105,44,229,180,135,228,185,137,44,67
78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,71,97,110,122,104,111,117,44,232,181,163,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,54,56,55,57,44,49,49,52,46,51,48,55,52,44,51,54,48,55,50,53,13,10,49,48,49,50,52,48,55,48,51,44,83,104,97,110,103,121,111,117,44,228,184,138,231,138,185,44,67,78,44,67,104,105,110,97,44,228,184,173
229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,71,97,110,122,104,111,117,44,232,181,163,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,55,57,52,51,44,49,49,52,46,53,52,48,53,44,51,54,48,55,50,52,13,10,49,48,49,50,52,48,55,48,52,44,78,97,110,107,97,110,103,44,229,141,151,229,186,183,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44
